Id,Facility Name,Address,Lat,Long,Average Waiting Time,Google Maps Rating,Doctors Number,OFFICE_PHONE,EMAIL,WEBSITE
1,Academy Foot And Orthotic Clinics,"752 Broadview Ave, Toronto, ON M4K 2P1, Canada",43.6757469,-79.358766,,4.9,9,416-465-8737,,https://www.academyclinics.com/
2,Pars Dental Clinic,"2875 Keele St, North York, ON M3M 2G7, Canada",43.7330391,-79.4832319,,4.7,1,(416) 630-1417,[email],http://www.parsdentalclinic.com/
3,Gary Weinstein Clinic Toronto,"2401 Yonge St, Toronto, ON M4P 3H1, Canada",43.7099926,-79.398698,,4,1,(416) 485-9044,,
4,Eglinton Bayview Implant Denture Clinic,"586 Eglinton Ave E Unit #309, Toronto, ON M4P 1P2, Canada",43.7108638,-79.3795952,,5,1,(416) 489-7889,[email],https://www.ebdentureclinic.com/
5,Northtown Medical Clinic | Walk-In Clinic,"10 Northtown Way #108, North York, ON M2N 7L4, Canada",43.7756348,-79.4132267,,3.9,0,4162708781,,
6,Toronto Cosmetic Clinic,"5400 Yonge St #110, North York, ON M2N 5R5, Canada",43.774705,-79.4145224,,4.4,2,(416)221-5554,,http://tcclinic.com/
7,Earl Bales Walk In Clinic,"4256 Bathurst St #100, North York, ON M3H 5Y8, Canada",43.7510758,-79.4376721,,2.4,1,,,
8,Dr. Fred Hui Clinic,"421 Bloor St E, Toronto, ON M4W 3T1, Canada",43.672263,-79.377044,,4.5,1,(416) 920-4200,[email],http://drhui.com/
9,York Mills Eye Clinic,"801 York Mills Rd, North York, ON M3B 1X7, Canada",43.7528566,-79.3583545,,4.7,4,,,
10,Toronto Foot Clinic,"South Tower Bell Trinity Square, 483 Bay St B1-09, Toronto, ON M5G 2E1, Canada",43.6537392,-79.3821413,,4.1,1,416-506-3668,[email],http://downtowntorontofoot.com/
11,Allevio Pain clinic Toronto,"240 Duncan Mill Rd #101, North York, ON M3B 3S6, Canada",43.7618072,-79.3519,,4.3,1,,,
12,Timeless Health Clinic,"25 Wood St #1, Toronto, ON M4Y 2P9, Canada",43.662267,-79.381794,,4.6,1,4169664106,[email],https://www.timelesshealthclinic.com/
13,William Kavouris Clinic Toronto,"125 The Queensway, Etobicoke, ON M8Y 1H6, Canada",43.6300146,-79.4827916,,4.3,1,,,
14,The Voice Clinic,"180 Dundas St W #2003, Toronto, ON M5G 1Z8, Canada",43.6553678,-79.3864292,,4.3,4,(647) 361-8182,[email],http://www.thevoiceclinic.com/
15,Carlton & Church Walk-In & Medical Clinic,"20 Carlton St, Toronto, ON M5B 2H5, Canada",43.6615227,-79.3815788,,4.3,0,4166461890,,
16,Cloud Care Clinics,"55 Dundas St E, Toronto, ON M5B 1C6, Canada",43.655991,-79.378742,,3.8,0,4163616000,,
17,Stephen Fremes Clinic Toronto,"2075 Bayview Ave, Toronto, ON M4N 3M5, Canada",43.721593,-79.376878,,5,1,,,
18,Colleen McDermott Clinic Toronto,"59 Hayden St Suite 700, Toronto, ON M4Y 2P2, Canada",43.6699313,-79.3837149,,4.4,1,,,
19,Sharon Koren Clinic Toronto,"4800 Leslie St, North York, ON M2J 2K9, Canada",43.779726,-79.3661184,,5,1,,,
20,North York Dental Clinic,"5486 Yonge St, North York, ON M2N 7L3, Canada",43.7779045,-79.4154386,,4.4,1,6473456004,[email],http://www.northyorkdentalclinic.com/
21,Pierre-Marc B. Legault Clinic Toronto,"1849 Yonge St #816, Toronto, ON M4S 1Y2, Canada",43.696949,-79.3958409,,3.1,1,,,
22,Ali Ghassemi Clinic Toronto,"54 Finch Ave W, North York, ON M2N 2H2, Canada",43.7789221,-79.4203248,,4.1,1,,,
23,David Sarile Clinic Toronto,"1849 Yonge St Suite # 404, Toronto, ON M4S 1Y2, Canada",43.696949,-79.3958409,,3.7,1,,,
24,Hala Maal-Bared Clinic Toronto,"80 College St, Toronto, ON M5G 2E2, Canada",43.6607676,-79.3872533,,1.5,1,,,
25,Pervez Ali Clinic Toronto,"34 Kern Rd, North York, ON M3B 1T1, Canada",43.7496404,-79.3512815,,4.2,1,,,
26,Joseph M. Da Costa Clinic Toronto,"700 Bay St, Toronto, ON M5G 1Z6, Canada",43.6581996,-79.3853172,,4.7,1,,,
27,Shalu Pal Clinic Toronto,"408-80 Bloor St W, Toronto, ON M5S 2V1, Canada",43.669831,-79.3902793,,4.9,1,(416) 924-9210,[email],http://www.drshalupal.com/
28,Queen Spadina Medical Walk In Clinic,"455 Queen St W, Toronto, ON M5V 2A9, Canada",43.6484071,-79.3971444,,2.8,1,,,
29,Katie Au Clinic Toronto,"208 Bloor St W #506, Toronto, ON M5S 1T8, Canada",43.6686597,-79.3958395,,5,1,(416) 479-8554,[email],https://www.drkatieau.com/
30,Rosan Holistic Clinic,"Richmond Hill, ON L4C 3C7, Canada",43.8828401,-79.4402808,,0,1,(905) 596-8690,,
31,Linda Yolles Clinic Toronto,"39 Pleasant Blvd, Toronto, ON M4T 1K2, Canada",43.6872994,-79.3919627,,3.4,1,,,
32,Artin Ternamian Clinic Toronto,"30 The Queensway, Toronto, ON M6R 1B5, Canada",43.6406311,-79.4503136,,2.9,1,,,
33,Oleg Klipitch Clinic Toronto,"1278 The Queensway, Etobicoke, ON M8Z 1S3, Canada",43.6212643,-79.5262432,,3.1,1,,,
34,Dr Ernest Jonathon Walk In Clinic,"1221 St Clair Ave W, Toronto, ON M6E 1B5, Canada",43.662771,-79.4216742,,2.2,1,4166525600,,
35,Bathurst Lawrence Walk-In Clinic,"3077 Bathurst St, North York, ON M6A 1Z9, Canada",43.7199968,-79.4296703,,2.7,1,(416) 782-7772,,
36,Lillian's Acupuncture & Herbal Clinic,"1160 Warden Ave, Scarborough, ON M1R 2R1, Canada",43.7459107,-79.2954212,,4.4,1,(416) 841-0963,,
37,Skin Vitality Medical Clinic Richmond Hill,"8865 Yonge St Unit B-6, Richmond Hill, ON L4C 6Z1, Canada",43.843423,-79.429366,,3.3,1,8773567776,[email],http://www.skinvitality.ca/
38,Downtown Foot Clinic,"123 Queen St W Unit C34 (Concourse level), Toronto, ON M5H 3M9, Canada",43.651181,-79.384465,,4.6,1,(416) 363-0407,[email],http://www.downtownfootclinic.com/
39,Dr. Najwa Esabri Clinic,"80 College St, Toronto, ON M5G 2E2, Canada",43.6607676,-79.3872533,,1.5,1,(647) 748-8861,,
40,Holly Endoscopy Clinic,"40 Holly St #301, Toronto, ON M4S 3C3, Canada",43.7055418,-79.396425,,4.2,1,(416) 486-8088,[email],https://www.hollyendoscopy.ca/
41,John Rutka Clinic Toronto,"200 Elizabeth St, Toronto, ON M5G 2C4, Canada",43.6591111,-79.3882094,,3.8,1,,,
42,Willowdale Medical Clinic,"6023 Yonge St, North York, ON M2M 3W2, Canada",43.7896244,-79.4175495,,2.3,1,4169162733,,http://www.willowdalemedicalclinic.com/
43,Opthalmology Clinic,"600 University Ave, Toronto, ON M5G 1X5, Canada",43.6574564,-79.3903473,,3,1,,,
44,Richard Holtby Clinic Toronto,"43 Wellesley St E, Toronto, ON M4Y 1H1, Canada",43.6650852,-79.3822187,,4,1,,,
45,Cyrus Chang Clinic Toronto,"14 College St #601, Toronto, ON M5G 1K2, Canada",43.6613954,-79.3839419,,0,1,,,
46,Karl Farcnik Clinic Toronto,"120 Carlton St Suite 412, Toronto, ON M5A 4K2, Canada",43.6626406,-79.3763025,,3,1,,,
47,Allison Mcgee Clinic Toronto,"1240 Bay St 9th Floor, Toronto, ON M5R 2A7, Canada",43.6702995,-79.390164,,3,1,833-797-4663,l [email],https://www.wellpoint.ca/
48,Lukasz Drzymala Clinic Toronto,"5 Junction Rd, Toronto, ON M6N 1B5, Canada",43.668522,-79.461997,,4,1,,,
49,Hilary De Veber Clinic Toronto,"840 Coxwell Ave, Toronto, ON M4C 2V3, Canada",43.6900399,-79.3272159,,0,1,,,
50,Sohail Cheema Clinic Toronto,"100 King St W, Toronto, ON M5X 1E1, Canada",43.6486362,-79.3817439,,3.3,1,,,
51,Caroline Calpin Clinic Toronto,"1723 Kipling Ave, Etobicoke, ON M9R 4E1, Canada",43.6926358,-79.5571084,,2.5,1,,,
52,Southern Ontario Epilepsy Clinic,"190 Sherway Dr Suite # 208, Etobicoke, ON M9C 5N2, Canada",43.6086724,-79.5602732,,4.4,1,(416) 620-7632,,http://www.seizuredoc.com/
53,Anthony Dipierdomenico Clinic Toronto,"2425 Bloor St W, Toronto, ON M6S 4W4, Canada",43.6492074,-79.4836349,,4.2,1,,,
54,Bryan Woo Clinic Toronto,"600 Sherbourne St, Toronto, ON M4X 1W4, Canada",43.6717966,-79.3767948,,5,1,,,
55,Collette Paquin Clinic Toronto,"80 College St, Toronto, ON M5G 2E2, Canada",43.6607676,-79.3872533,,1.5,1,,,
56,Ken Mandadakis Clinic Toronto,"300 York Mills Rd, North York, ON M2L 2Y5, Canada",43.7482843,-79.3850513,,5,1,4164413937,[email],http://www.youreyedoctor.ca/
57,Yorkville Sports Medical Clinic,"55 Avenue Rd Suite 2000A, Toronto, ON M5R 3L2, Canada",43.6715255,-79.3945958,,5,1,(416) 880-7246,[email],https://www.yorkvillesportsmed.com/
58,Lorraine Philp Clinic Toronto,"1240 Bay St Suite 700, Toronto, ON M5R 2A7, Canada",43.6702995,-79.3901641,,5,1,,,
59,Robert Heyding Clinic Toronto,"795 Eglinton Ave E, East York, ON M4G 4E4, Canada",43.7131467,-79.3662281,,4.6,1,,,
60,Melissa Tai Clinic Toronto,"29 Gervais Dr, North York, ON M3C 1Z1, Canada",43.7238041,-79.3372141,,3.7,1,,,
61,Rob Urback Clinic Toronto,"960 Lawrence Ave W, North York, ON M6A 3B6, Canada",43.7138929,-79.4574908,,4.9,1,,,
62,Edward Ryan Clinic Toronto,"56 Aberfoyle Crescent Suite 100, Etobicoke, ON M8X 2W4, Canada",43.6460005,-79.522844,,5,1,416-231-4100,,http://www.torontofertility.com/index.html
63,Nature's Intentions Naturopathic Clinic,"1849 Yonge St #614, Toronto, ON M4S 1Y2, Canada",43.696974,-79.3958391,,4.7,1,4169134325,[email],https://www.naturesintentionsnaturopathy.com/
64,Loraine Manzig Clinic Toronto,"2401 Yonge St, Toronto, ON M4P 3H1, Canada",43.7099926,-79.398698,,4,1,,,
65,The Village Health Clinic,"537 Mt Pleasant Rd, Toronto, ON M4S 2M5, Canada",43.7027025,-79.3876734,,5,2,(647) 341-3348,,
66,Monika Kiepas Clinic Toronto,"81 St Clair Ave E, Toronto, ON M4T 1M7, Canada",43.688479,-79.39077,,4.7,1,,,
67,Canada Medlaser Clinics,"249 Queens Quay W, Toronto, ON M5J 2N5, Canada",43.6386988,-79.3858323,,4.6,1,(647) 493-3131,[email],https://canadamedlaser.ca/
68,Ingrid Lorde Clinic Toronto,"1849 Yonge St, Toronto, ON M4S 1Y2, Canada",43.696949,-79.3958409,,5,1,,,
69,Jane Toyota Clinic Toronto,"313 Jane St, Toronto, ON M6S 3Z3, Canada",43.6568797,-79.48741,,4.7,1,,,
70,Dr. Beata Grygowski Clinic,"2900 Bloor St W, Etobicoke, ON M8X 1B5, Canada",43.6486106,-79.5064375,,3.7,1,(416) 232-1687,,http://drgrygowski.com/
71,Mohammed Al-Omran Clinic Toronto,"30 Bond St, Toronto, ON M5B 1W8, Canada",43.6529691,-79.3776369,,3.5,1,,,
72,Garry Morrow Clinic Toronto,"840 Coxwell Ave, East York, ON M4C 5T2, Canada",43.6900163,-79.3271038,,2.9,1,,,
73,Roberto Tutino Clinic Toronto,"150 Sherway Dr, Etobicoke, ON M9C 1A4, Canada",43.6090384,-79.5618179,,4.2,1,,,
74,Plasty Clinic,"2075 Bayview Ave, Toronto, ON M4N 3M5, Canada",43.7216776,-79.3761816,,4.5,1,6479316718,[email],http://www.plasty.ca/
75,Michael Yanofsky Clinic Toronto,"294 Main St, Toronto, ON M4C 4X5, Canada",43.6876767,-79.3020784,,5,1,,,
76,Farah Karimi Clinic Toronto,"6093 Yonge St, North York, ON M2M 3W2, Canada",43.791074,-79.417814,,4.2,1,416-225-1500,[email],https://www.walkindentalclinic.ca/
77,Whalid Farhat Clinic Toronto,"2 Champagne Dr, Toronto, ON M3J 0K2, Canada",43.7672651,-79.471721,,2.8,1,,,
